45,44,Attr,UnrHead,NUnr,401
55,23,Cat,HeadN,NUnr,401
84,51,SemRel,UnrHead,NUnr,401
84,26,Attr,UnrHead,NAssc,401
86,16,Cat,UnrHead,NUnr,401
5,14,Cat,UnrHead,NRel,402
10,4,Cat,HeadN,NUnr,402
11,61,SemRel,HeadN,NRel,402
12,19,Cat,HeadN,NRel,402
15,3,Cat,UnrHead,NRel,402
15,12,Cat,UnrHead,NUnr,402
21,36,Attr,HeadN,NRel,402
22,69,SemRel,UnrHead,NRel,402
38,24,Cat,UnrHead,NRel,402
38,8,Cat,HeadN,NRel,402
39,61,SemRel,HeadN,NRel,402
39,2,Cat,UnrHead,NRel,402
40,45,Attr,HeadN,NUnr,402
51,51,SemRel,UnrHead,NRel,402
96,50,SemRel,UnrHead,NUnr,402
109,23,Cat,UnrHead,NUnr,402
110,4,Cat,HeadN,NUnr,402
31,23,Cat,HeadN,NUnr,402
31,56,SemRel,UnrHead,NUnr,402
93,39,Attr,UnrHead,NAssc,402
101,37,Attr,HeadN,NUnr,402
2,4,Cat,HeadN,NUnr,403
6,32,Attr,UnrHead,NUnr,403
11,4,Cat,UnrHead,NRel,403
22,55,SemRel,HeadN,NRel,403
24,29,Attr,UnrHead,NUnr,403
34,24,Cat,UnrHead,NRel,403
46,72,SemRel,UnrHead,NRel,403
70,37,Attr,HeadN,NRel,403
70,9,Cat,HeadN,NRel,403
102,61,SemRel,HeadN,NRel,403
104,57,SemRel,UnrHead,NRel,403
107,7,Cat,UnrHead,NUnr,403
109,32,Attr,HeadN,NAssc,403
8,14,Cat,HeadN,NUnr,403
13,12,Cat,HeadN,NUnr,403
16,4,Cat,UnrHead,NUnr,403
16,29,Attr,UnrHead,NAssc,403
31,2,Cat,UnrHead,NRel,403
32,45,Attr,UnrHead,NAssc,403
53,63,SemRel,UnrHead,NRel,403
53,62,SemRel,UnrHead,NRel,403
86,31,Attr,HeadN,NRel,403
92,61,SemRel,HeadN,NUnr,403
92,64,SemRel,HeadN,NUnr,403
93,47,Attr,UnrHead,NRel,403
1,69,SemRel,UnrHead,NUnr,404
2,33,Attr,HeadN,NAssc,404
9,12,Cat,HeadN,NUnr,404
9,65,SemRel,UnrHead,NRel,404
11,51,SemRel,UnrHead,NRel,404
12,66,SemRel,HeadN,NUnr,404
15,50,SemRel,UnrHead,NRel,404
21,63,SemRel,UnrHead,NRel,404
22,6,Cat,HeadN,NUnr,404
44,1,Cat,UnrHead,NUnr,404
47,9,Cat,UnrHead,NUnr,404
54,68,SemRel,UnrHead,NRel,404
54,41,Attr,HeadN,NUnr,404
56,57,SemRel,UnrHead,NRel,404
56,30,Attr,HeadN,NRel,404
61,61,SemRel,UnrHead,NRel,404
64,34,Attr,UnrHead,NUnr,404
65,31,Attr,UnrHead,NRel,404
69,31,Attr,HeadN,NUnr,404
83,58,SemRel,UnrHead,NUnr,404
96,30,Attr,UnrHead,NUnr,404
100,56,SemRel,UnrHead,NRel,404
104,66,SemRel,HeadN,NUnr,404
106,39,Attr,HeadN,NRel,404
8,26,Attr,HeadN,NUnr,404
8,39,Attr,UnrHead,NUnr,404
20,2,Cat,UnrHead,NUnr,404
20,53,SemRel,UnrHead,NUnr,404
20,10,Cat,UnrHead,NRel,404
23,51,SemRel,UnrHead,NRel,404
45,50,SemRel,HeadN,NRel,404
53,56,SemRel,HeadN,NUnr,404
55,22,Cat,HeadN,NUnr,404
82,27,Attr,UnrHead,NRel,404
84,22,Cat,HeadN,NRel,404
101,48,Attr,HeadN,NAssc,404
11,38,Attr,HeadN,NUnr,405
21,31,Attr,HeadN,NUnr,405
22,61,SemRel,UnrHead,NUnr,405
27,51,SemRel,UnrHead,NRel,405
36,42,Attr,HeadN,NUnr,405
42,47,Attr,HeadN,NRel,405
42,49,SemRel,HeadN,NUnr,405
44,32,Attr,HeadN,NRel,405
46,51,SemRel,HeadN,NUnr,405
51,71,SemRel,HeadN,NUnr,405
52,16,Cat,HeadN,NUnr,405
54,22,Cat,UnrHead,NRel,405
68,9,Cat,UnrHead,NRel,405
70,46,Attr,HeadN,NUnr,405
104,72,SemRel,HeadN,NRel,405
8,35,Attr,HeadN,NAssc,405
16,70,SemRel,HeadN,NRel,405
20,13,Cat,HeadN,NUnr,405
31,66,SemRel,HeadN,NRel,405
32,47,Attr,UnrHead,NAssc,405
45,36,Attr,HeadN,NRel,405
53,53,SemRel,HeadN,NRel,405
55,27,Attr,HeadN,NRel,405
84,32,Attr,UnrHead,NUnr,405
86,58,SemRel,HeadN,NRel,405
91,49,SemRel,UnrHead,NRel,405
94,5,Cat,HeadN,NUnr,405
101,18,Cat,UnrHead,NRel,405
3,64,SemRel,HeadN,NRel,406
4,4,Cat,UnrHead,NUnr,406
11,58,SemRel,UnrHead,NUnr,406
14,35,Attr,HeadN,NAssc,406
17,67,SemRel,UnrHead,NUnr,406
46,8,Cat,HeadN,NRel,406
47,46,Attr,HeadN,NAssc,406
52,43,Attr,HeadN,NAssc,406
65,43,Attr,HeadN,NRel,406
67,7,Cat,UnrHead,NUnr,406
70,12,Cat,HeadN,NRel,406
90,67,SemRel,UnrHead,NRel,406
104,1,Cat,UnrHead,NUnr,406
106,4,Cat,HeadN,NUnr,406
106,68,SemRel,UnrHead,NRel,406
7,12,Cat,UnrHead,NUnr,406
8,37,Attr,UnrHead,NUnr,406
16,40,Attr,HeadN,NRel,406
29,27,Attr,UnrHead,NUnr,406
31,6,Cat,UnrHead,NRel,406
31,18,Cat,HeadN,NRel,406
32,6,Cat,UnrHead,NUnr,406
32,48,Attr,UnrHead,NAssc,406
45,40,Attr,UnrHead,NAssc,406
53,64,SemRel,UnrHead,NRel,406
93,72,SemRel,UnrHead,NUnr,406
1,14,Cat,UnrHead,NRel,407
4,66,SemRel,HeadN,NUnr,407
4,33,Attr,UnrHead,NUnr,407
9,7,Cat,HeadN,NUnr,407
27,47,Attr,UnrHead,NRel,407
27,25,Attr,HeadN,NAssc,407
36,53,SemRel,UnrHead,NUnr,407
47,70,SemRel,HeadN,NUnr,407
51,8,Cat,UnrHead,NUnr,407
59,28,Attr,UnrHead,NUnr,407
59,62,SemRel,HeadN,NRel,407
60,5,Cat,UnrHead,NUnr,407
61,28,Attr,HeadN,NRel,407
64,37,Attr,HeadN,NRel,407
67,34,Attr,HeadN,NUnr,407
69,16,Cat,UnrHead,NRel,407
83,18,Cat,HeadN,NRel,407
102,47,Attr,UnrHead,NUnr,407
8,61,SemRel,HeadN,NUnr,407
23,30,Attr,UnrHead,NRel,407
28,18,Cat,HeadN,NUnr,407
55,28,Attr,HeadN,NRel,407
55,68,SemRel,HeadN,NUnr,407
55,34,Attr,HeadN,NUnr,407
84,16,Cat,HeadN,NUnr,407
86,61,SemRel,UnrHead,NUnr,407
92,1,Cat,UnrHead,NUnr,407
94,71,SemRel,UnrHead,NRel,407
2,12,Cat,HeadN,NRel,408
3,7,Cat,UnrHead,NUnr,408
4,68,SemRel,HeadN,NRel,408
11,12,Cat,UnrHead,NUnr,408
14,46,Attr,UnrHead,NAssc,408
14,39,Attr,UnrHead,NUnr,408
15,49,SemRel,UnrHead,NRel,408
15,32,Attr,HeadN,NUnr,408
21,28,Attr,HeadN,NAssc,408
24,37,Attr,HeadN,NAssc,408
36,28,Attr,UnrHead,NAssc,408
36,2,Cat,UnrHead,NUnr,408
42,56,SemRel,HeadN,NRel,408
42,22,Cat,UnrHead,NRel,408
51,26,Attr,HeadN,NAssc,408
59,18,Cat,HeadN,NRel,408
60,67,SemRel,HeadN,NRel,408
62,51,SemRel,HeadN,NUnr,408
65,27,Attr,UnrHead,NUnr,408
69,68,SemRel,UnrHead,NUnr,408
70,72,SemRel,UnrHead,NRel,408
104,25,Attr,HeadN,NUnr,408
106,64,SemRel,UnrHead,NUnr,408
7,63,SemRel,HeadN,NRel,408
19,14,Cat,HeadN,NRel,408
20,20,Cat,HeadN,NRel,408
43,39,Attr,UnrHead,NRel,408
74,5,Cat,HeadN,NUnr,408
86,62,SemRel,UnrHead,NUnr,408
92,72,SemRel,HeadN,NRel,408
92,19,Cat,HeadN,NRel,408
4,27,Attr,UnrHead,NRel,409
10,41,Attr,HeadN,NAssc,409
11,31,Attr,UnrHead,NRel,409
14,53,SemRel,HeadN,NUnr,409
15,27,Attr,HeadN,NAssc,409
24,15,Cat,HeadN,NUnr,409
34,13,Cat,UnrHead,NUnr,409
51,19,Cat,HeadN,NUnr,409
51,24,Cat,HeadN,NUnr,409
60,49,SemRel,UnrHead,NUnr,409
62,47,Attr,UnrHead,NAssc,409
67,67,SemRel,HeadN,NUnr,409
68,72,SemRel,HeadN,NRel,409
79,61,SemRel,HeadN,NRel,409
79,45,Attr,UnrHead,NUnr,409
95,61,SemRel,HeadN,NRel,409
102,19,Cat,HeadN,NUnr,409
8,32,Attr,HeadN,NRel,409
20,44,Attr,UnrHead,NRel,409
20,51,SemRel,UnrHead,NUnr,409
20,18,Cat,HeadN,NUnr,409
23,5,Cat,UnrHead,NRel,409
26,46,Attr,UnrHead,NAssc,409
26,9,Cat,HeadN,NRel,409
45,68,SemRel,UnrHead,NUnr,409
53,43,Attr,HeadN,NRel,409
84,58,SemRel,UnrHead,NRel,409
85,28,Attr,HeadN,NRel,409
85,39,Attr,UnrHead,NRel,409
2,31,Attr,HeadN,NRel,410
5,12,Cat,HeadN,NUnr,410
6,30,Attr,UnrHead,NUnr,410
9,44,Attr,UnrHead,NUnr,410
27,1,Cat,UnrHead,NRel,410
46,30,Attr,UnrHead,NAssc,410
47,15,Cat,HeadN,NRel,410
54,8,Cat,HeadN,NRel,410
54,1,Cat,HeadN,NUnr,410
54,30,Attr,UnrHead,NUnr,410
59,17,Cat,HeadN,NRel,410
61,66,SemRel,UnrHead,NRel,410
61,14,Cat,UnrHead,NRel,410
62,29,Attr,HeadN,NRel,410
65,69,SemRel,UnrHead,NUnr,410
68,47,Attr,UnrHead,NAssc,410
69,20,Cat,UnrHead,NUnr,410
90,57,SemRel,HeadN,NRel,410
90,52,SemRel,HeadN,NUnr,410
96,2,Cat,UnrHead,NUnr,410
104,16,Cat,HeadN,NUnr,410
104,55,SemRel,UnrHead,NRel,410
106,46,Attr,HeadN,NUnr,410
8,38,Attr,UnrHead,NUnr,410
8,53,SemRel,UnrHead,NUnr,410
13,46,Attr,UnrHead,NUnr,410
16,12,Cat,UnrHead,NRel,410
20,19,Cat,HeadN,NRel,410
28,5,Cat,UnrHead,NUnr,410
53,60,SemRel,HeadN,NUnr,410
92,39,Attr,UnrHead,NUnr,410
101,30,Attr,UnrHead,NRel,410
2,26,Attr,HeadN,NUnr,411
6,8,Cat,HeadN,NRel,411
6,42,Attr,HeadN,NUnr,411
9,35,Attr,HeadN,NRel,411
22,1,Cat,HeadN,NUnr,411
27,64,SemRel,HeadN,NRel,411
36,10,Cat,UnrHead,NRel,411
52,26,Attr,UnrHead,NRel,411
56,19,Cat,HeadN,NRel,411
56,64,SemRel,HeadN,NUnr,411
60,19,Cat,HeadN,NRel,411
65,60,SemRel,HeadN,NUnr,411
68,28,Attr,HeadN,NUnr,411
106,47,Attr,HeadN,NUnr,411
13,26,Attr,HeadN,NRel,411
23,47,Attr,HeadN,NAssc,411
33,5,Cat,HeadN,NRel,411
45,8,Cat,HeadN,NUnr,411
74,23,Cat,UnrHead,NRel,411
84,54,SemRel,UnrHead,NUnr,411
86,4,Cat,HeadN,NUnr,411
92,46,Attr,UnrHead,NAssc,411
101,35,Attr,UnrHead,NAssc,411
6,66,SemRel,UnrHead,NUnr,412
15,68,SemRel,HeadN,NUnr,412
22,62,SemRel,UnrHead,NUnr,412
35,3,Cat,UnrHead,NRel,412
38,52,SemRel,HeadN,NUnr,412
39,37,Attr,UnrHead,NAssc,412
39,60,SemRel,UnrHead,NUnr,412
47,34,Attr,UnrHead,NAssc,412
47,64,SemRel,HeadN,NRel,412
47,57,SemRel,UnrHead,NUnr,412
67,63,SemRel,HeadN,NRel,412
69,53,SemRel,HeadN,NRel,412
70,61,SemRel,UnrHead,NUnr,412
79,1,Cat,UnrHead,NRel,412
102,17,Cat,HeadN,NRel,412
104,51,SemRel,UnrHead,NUnr,412
104,68,SemRel,HeadN,NRel,412
16,17,Cat,HeadN,NUnr,412
20,7,Cat,UnrHead,NRel,412
29,54,SemRel,HeadN,NRel,412
43,32,Attr,HeadN,NAssc,412
53,71,SemRel,UnrHead,NUnr,412
86,72,SemRel,UnrHead,NRel,412
93,60,SemRel,HeadN,NUnr,412
5,24,Cat,UnrHead,NUnr,413
9,70,SemRel,UnrHead,NUnr,413
11,45,Attr,HeadN,NAssc,413
18,30,Attr,UnrHead,NUnr,413
24,51,SemRel,UnrHead,NUnr,413
34,21,Cat,UnrHead,NRel,413
34,54,SemRel,HeadN,NUnr,413
36,9,Cat,UnrHead,NRel,413
36,41,Attr,HeadN,NUnr,413
38,41,Attr,UnrHead,NRel,413
46,39,Attr,HeadN,NRel,413
56,39,Attr,UnrHead,NUnr,413
57,63,SemRel,UnrHead,NRel,413
61,3,Cat,HeadN,NRel,413
64,21,Cat,HeadN,NRel,413
67,21,Cat,HeadN,NUnr,413
68,18,Cat,HeadN,NUnr,413
69,55,SemRel,HeadN,NUnr,413
69,56,SemRel,HeadN,NUnr,413
79,70,SemRel,HeadN,NUnr,413
83,63,SemRel,HeadN,NRel,413
90,51,SemRel,HeadN,NUnr,413
95,26,Attr,UnrHead,NUnr,413
96,17,Cat,HeadN,NUnr,413
98,27,Attr,HeadN,NUnr,413
19,67,SemRel,HeadN,NUnr,413
26,64,SemRel,UnrHead,NUnr,413
32,1,Cat,UnrHead,NUnr,413
43,45,Attr,UnrHead,NUnr,413
43,66,SemRel,HeadN,NRel,413
53,72,SemRel,UnrHead,NUnr,413
55,31,Attr,HeadN,NAssc,413
92,21,Cat,HeadN,NRel,413
94,24,Cat,UnrHead,NRel,413
94,36,Attr,UnrHead,NUnr,413
94,55,SemRel,HeadN,NRel,413
101,26,Attr,UnrHead,NUnr,413
4,40,Attr,HeadN,NRel,414
4,1,Cat,UnrHead,NUnr,414
6,31,Attr,UnrHead,NUnr,414
9,32,Attr,HeadN,NUnr,414
10,33,Attr,UnrHead,NUnr,414
18,66,SemRel,UnrHead,NUnr,414
21,67,SemRel,UnrHead,NUnr,414
34,39,Attr,HeadN,NRel,414
38,39,Attr,UnrHead,NUnr,414
44,24,Cat,HeadN,NRel,414
46,5,Cat,HeadN,NUnr,414
52,58,SemRel,UnrHead,NRel,414
56,31,Attr,HeadN,NRel,414
56,4,Cat,UnrHead,NUnr,414
56,2,Cat,UnrHead,NUnr,414
57,50,SemRel,HeadN,NRel,414
67,38,Attr,UnrHead,NRel,414
90,46,Attr,HeadN,NRel,414
96,62,SemRel,HeadN,NUnr,414
96,55,SemRel,UnrHead,NRel,414
96,51,SemRel,UnrHead,NUnr,414
96,26,Attr,UnrHead,NAssc,414
104,28,Attr,HeadN,NUnr,414
108,65,SemRel,HeadN,NUnr,414
28,9,Cat,UnrHead,NRel,414
28,44,Attr,HeadN,NAssc,414
29,25,Attr,UnrHead,NUnr,414
31,49,SemRel,UnrHead,NRel,414
32,36,Attr,HeadN,NAssc,414
45,52,SemRel,HeadN,NRel,414
53,50,SemRel,HeadN,NRel,414
86,46,Attr,UnrHead,NAssc,414
9,23,Cat,UnrHead,NUnr,415
14,68,SemRel,UnrHead,NRel,415
15,8,Cat,UnrHead,NUnr,415
34,3,Cat,HeadN,NUnr,415
34,49,SemRel,HeadN,NUnr,415
34,61,SemRel,UnrHead,NUnr,415
38,65,SemRel,UnrHead,NUnr,415
39,9,Cat,UnrHead,NUnr,415
40,27,Attr,UnrHead,NRel,415
44,72,SemRel,HeadN,NRel,415
44,56,SemRel,UnrHead,NRel,415
46,63,SemRel,UnrHead,NUnr,415
51,13,Cat,HeadN,NRel,415
54,29,Attr,UnrHead,NUnr,415
54,44,Attr,HeadN,NUnr,415
59,37,Attr,HeadN,NUnr,415
61,29,Attr,HeadN,NAssc,415
61,72,SemRel,UnrHead,NUnr,415
62,61,SemRel,UnrHead,NUnr,415
62,14,Cat,UnrHead,NUnr,415
68,35,Attr,HeadN,NAssc,415
90,29,Attr,UnrHead,NUnr,415
99,24,Cat,HeadN,NUnr,415
102,46,Attr,UnrHead,NUnr,415
104,12,Cat,UnrHead,NRel,415
106,18,Cat,UnrHead,NUnr,415
16,39,Attr,HeadN,NRel,415
20,37,Attr,UnrHead,NUnr,415
20,5,Cat,UnrHead,NUnr,415
29,57,SemRel,HeadN,NUnr,415
32,72,SemRel,HeadN,NRel,415
33,7,Cat,HeadN,NUnr,415
53,7,Cat,HeadN,NUnr,415
55,57,SemRel,UnrHead,NUnr,415
85,70,SemRel,UnrHead,NUnr,415
86,10,Cat,HeadN,NRel,415
1,16,Cat,UnrHead,NRel,416
11,50,SemRel,UnrHead,NRel,416
12,47,Attr,HeadN,NRel,416
14,12,Cat,HeadN,NRel,416
14,66,SemRel,UnrHead,NUnr,416
36,63,SemRel,HeadN,NUnr,416
44,23,Cat,HeadN,NRel,416
47,26,Attr,UnrHead,NUnr,416
50,63,SemRel,UnrHead,NUnr,416
50,7,Cat,HeadN,NRel,416
54,45,Attr,HeadN,NRel,416
54,40,Attr,HeadN,NAssc,416
56,56,SemRel,UnrHead,NRel,416
61,34,Attr,HeadN,NUnr,416
61,23,Cat,UnrHead,NUnr,416
61,24,Cat,UnrHead,NUnr,416
64,25,Attr,UnrHead,NRel,416
65,20,Cat,UnrHead,NUnr,416
67,9,Cat,UnrHead,NUnr,416
69,45,Attr,UnrHead,NRel,416
70,1,Cat,HeadN,NUnr,416
70,47,Attr,HeadN,NUnr,416
96,44,Attr,HeadN,NUnr,416
96,68,SemRel,HeadN,NRel,416
7,28,Attr,HeadN,NRel,416
8,34,Attr,HeadN,NAssc,416
13,11,Cat,HeadN,NUnr,416
19,66,SemRel,HeadN,NRel,416
23,58,SemRel,UnrHead,NUnr,416
26,2,Cat,HeadN,NUnr,416
31,52,SemRel,UnrHead,NRel,416
32,25,Attr,HeadN,NUnr,416
53,47,Attr,HeadN,NAssc,416
86,1,Cat,HeadN,NUnr,416
94,21,Cat,UnrHead,NRel,416
101,8,Cat,HeadN,NUnr,416
101,24,Cat,UnrHead,NUnr,416
5,18,Cat,UnrHead,NRel,417
5,27,Attr,UnrHead,NUnr,417
6,47,Attr,HeadN,NRel,417
6,46,Attr,HeadN,NRel,417
11,16,Cat,HeadN,NRel,417
11,22,Cat,HeadN,NUnr,417
11,15,Cat,HeadN,NRel,417
18,8,Cat,HeadN,NRel,417
22,40,Attr,HeadN,NRel,417
36,15,Cat,HeadN,NUnr,417
42,69,SemRel,UnrHead,NRel,417
42,19,Cat,UnrHead,NRel,417
51,40,Attr,UnrHead,NAssc,417
51,27,Attr,HeadN,NAssc,417
52,37,Attr,HeadN,NRel,417
62,26,Attr,HeadN,NUnr,417
65,3,Cat,HeadN,NRel,417
96,16,Cat,HeadN,NUnr,417
102,51,SemRel,UnrHead,NRel,417
102,33,Attr,HeadN,NUnr,417
107,60,SemRel,UnrHead,NUnr,417
107,11,Cat,UnrHead,NUnr,417
8,5,Cat,UnrHead,NUnr,417
20,50,SemRel,UnrHead,NUnr,417
23,24,Cat,HeadN,NUnr,417
43,71,SemRel,HeadN,NUnr,417
53,31,Attr,UnrHead,NRel,417
55,35,Attr,HeadN,NUnr,417
86,69,SemRel,UnrHead,NRel,417
93,24,Cat,UnrHead,NUnr,417
94,72,SemRel,UnrHead,NRel,417
94,8,Cat,HeadN,NRel,417
9,16,Cat,UnrHead,NRel,418
14,37,Attr,UnrHead,NUnr,418
22,16,Cat,UnrHead,NUnr,418
22,34,Attr,UnrHead,NUnr,418
42,48,Attr,HeadN,NRel,418
42,29,Attr,UnrHead,NUnr,418
46,19,Cat,UnrHead,NRel,418
52,24,Cat,HeadN,NRel,418
54,61,SemRel,UnrHead,NUnr,418
60,41,Attr,HeadN,NUnr,418
61,58,SemRel,HeadN,NUnr,418
61,26,Attr,HeadN,NRel,418
62,37,Attr,UnrHead,NUnr,418
70,60,SemRel,HeadN,NRel,418
79,44,Attr,UnrHead,NAssc,418
95,27,Attr,UnrHead,NUnr,418
99,28,Attr,HeadN,NAssc,418
104,43,Attr,UnrHead,NRel,418
16,8,Cat,UnrHead,NRel,418
20,12,Cat,UnrHead,NRel,418
26,54,SemRel,HeadN,NUnr,418
29,43,Attr,HeadN,NRel,418
31,64,SemRel,HeadN,NRel,418
43,43,Attr,UnrHead,NAssc,418
53,40,Attr,HeadN,NUnr,418
74,25,Attr,HeadN,NUnr,418
74,13,Cat,UnrHead,NUnr,418
84,64,SemRel,HeadN,NUnr,418
94,47,Attr,HeadN,NUnr,418
94,54,SemRel,HeadN,NUnr,418
101,11,Cat,HeadN,NUnr,418
2,39,Attr,UnrHead,NUnr,419
6,2,Cat,HeadN,NUnr,419
11,69,SemRel,HeadN,NUnr,419
12,64,SemRel,HeadN,NUnr,419
14,49,SemRel,HeadN,NUnr,419
42,62,SemRel,UnrHead,NUnr,419
56,3,Cat,UnrHead,NUnr,419
56,34,Attr,HeadN,NAssc,419
57,7,Cat,HeadN,NUnr,419
61,63,SemRel,UnrHead,NRel,419
64,23,Cat,HeadN,NRel,419
64,27,Attr,UnrHead,NRel,419
64,44,Attr,HeadN,NAssc,419
70,22,Cat,UnrHead,NRel,419
79,54,SemRel,UnrHead,NRel,419
96,27,Attr,UnrHead,NAssc,419
19,63,SemRel,HeadN,NRel,419
23,23,Cat,HeadN,NUnr,419
43,58,SemRel,UnrHead,NUnr,419
43,28,Attr,HeadN,NRel,419
53,28,Attr,UnrHead,NUnr,419
86,39,Attr,UnrHead,NUnr,419
91,39,Attr,UnrHead,NRel,419
94,46,Attr,HeadN,NUnr,419
14,4,Cat,HeadN,NUnr,420
14,55,SemRel,HeadN,NRel,420
15,44,Attr,UnrHead,NUnr,420
22,45,Attr,HeadN,NUnr,420
22,38,Attr,HeadN,NRel,420
24,33,Attr,UnrHead,NRel,420
24,9,Cat,UnrHead,NRel,420
27,18,Cat,HeadN,NRel,420
35,53,SemRel,UnrHead,NRel,420
38,6,Cat,HeadN,NUnr,420
38,36,Attr,HeadN,NAssc,420
39,14,Cat,HeadN,NRel,420
42,27,Attr,UnrHead,NAssc,420
42,17,Cat,UnrHead,NUnr,420
50,56,SemRel,HeadN,NRel,420
51,37,Attr,UnrHead,NAssc,420
54,56,SemRel,HeadN,NRel,420
57,27,Attr,HeadN,NAssc,420
61,53,SemRel,HeadN,NRel,420
61,5,Cat,HeadN,NRel,420
61,37,Attr,UnrHead,NRel,420
65,45,Attr,HeadN,NAssc,420
69,47,Attr,UnrHead,NRel,420
83,51,SemRel,UnrHead,NRel,420
99,61,SemRel,HeadN,NRel,420
99,51,SemRel,UnrHead,NRel,420
104,46,Attr,UnrHead,NAssc,420
106,12,Cat,HeadN,NRel,420
16,56,SemRel,UnrHead,NRel,420
20,16,Cat,HeadN,NUnr,420
46,35,Attr,HeadN,NUnr,420
53,61,SemRel,UnrHead,NRel,420
85,23,Cat,UnrHead,NUnr,420
91,46,Attr,UnrHead,NUnr,420
2,53,SemRel,HeadN,NUnr,421
9,53,SemRel,HeadN,NRel,421
11,68,SemRel,HeadN,NUnr,421
14,25,Attr,HeadN,NUnr,421
24,10,Cat,UnrHead,NRel,421
27,7,Cat,UnrHead,NUnr,421
36,19,Cat,HeadN,NRel,421
39,72,SemRel,HeadN,NUnr,421
42,57,SemRel,HeadN,NRel,421
42,28,Attr,UnrHead,NAssc,421
46,56,SemRel,HeadN,NRel,421
51,23,Cat,HeadN,NUnr,421
51,12,Cat,UnrHead,NUnr,421
52,61,SemRel,HeadN,NUnr,421
65,66,SemRel,UnrHead,NRel,421
68,67,SemRel,HeadN,NRel,421
79,22,Cat,HeadN,NUnr,421
79,3,Cat,UnrHead,NRel,421
90,60,SemRel,HeadN,NRel,421
7,70,SemRel,HeadN,NUnr,421
16,22,Cat,HeadN,NRel,421
23,21,Cat,HeadN,NUnr,421
26,41,Attr,UnrHead,NRel,421
28,67,SemRel,HeadN,NRel,421
32,63,SemRel,HeadN,NUnr,421
43,27,Attr,HeadN,NRel,421
53,24,Cat,UnrHead,NUnr,421
74,45,Attr,UnrHead,NAssc,421
86,48,Attr,UnrHead,NAssc,421
93,51,SemRel,HeadN,NRel,421
101,63,SemRel,UnrHead,NRel,421
2,56,SemRel,HeadN,NRel,422
5,28,Attr,UnrHead,NUnr,422
6,3,Cat,HeadN,NUnr,422
9,17,Cat,UnrHead,NRel,422
9,72,SemRel,UnrHead,NUnr,422
14,34,Attr,HeadN,NAssc,422
34,57,SemRel,HeadN,NRel,422
37,47,Attr,UnrHead,NUnr,422
39,69,SemRel,HeadN,NUnr,422
40,65,SemRel,HeadN,NUnr,422
42,16,Cat,UnrHead,NUnr,422
51,20,Cat,HeadN,NUnr,422
52,31,Attr,UnrHead,NAssc,422
54,36,Attr,UnrHead,NRel,422
57,70,SemRel,UnrHead,NUnr,422
59,34,Attr,UnrHead,NAssc,422
66,2,Cat,HeadN,NUnr,422
67,8,Cat,UnrHead,NUnr,422
70,64,SemRel,UnrHead,NUnr,422
79,58,SemRel,UnrHead,NUnr,422
90,7,Cat,HeadN,NRel,422
95,8,Cat,UnrHead,NUnr,422
106,55,SemRel,HeadN,NRel,422
106,56,SemRel,HeadN,NRel,422
109,56,SemRel,HeadN,NUnr,422
26,53,SemRel,HeadN,NUnr,422
29,52,SemRel,HeadN,NRel,422
31,30,Attr,HeadN,NAssc,422
43,17,Cat,HeadN,NRel,422
53,10,Cat,HeadN,NUnr,422
55,30,Attr,HeadN,NAssc,422
91,29,Attr,HeadN,NAssc,422
92,54,SemRel,UnrHead,NUnr,422
92,2,Cat,UnrHead,NUnr,422
101,57,SemRel,HeadN,NUnr,422
1,12,Cat,HeadN,NUnr,423
6,23,Cat,UnrHead,NRel,423
11,3,Cat,UnrHead,NRel,423
18,72,SemRel,UnrHead,NRel,423
38,12,Cat,HeadN,NRel,423
50,12,Cat,HeadN,NRel,423
56,54,SemRel,UnrHead,NUnr,423
60,12,Cat,UnrHead,NRel,423
61,27,Attr,HeadN,NRel,423
61,40,Attr,UnrHead,NRel,423
62,32,Attr,HeadN,NRel,423
62,46,Attr,UnrHead,NAssc,423
64,20,Cat,HeadN,NRel,423
64,57,SemRel,UnrHead,NRel,423
65,17,Cat,UnrHead,NRel,423
65,41,Attr,HeadN,NRel,423
66,9,Cat,HeadN,NRel,423
70,16,Cat,UnrHead,NUnr,423
90,37,Attr,HeadN,NAssc,423
99,36,Attr,HeadN,NRel,423
99,64,SemRel,HeadN,NRel,423
102,53,SemRel,UnrHead,NRel,423
106,30,Attr,UnrHead,NAssc,423
8,59,SemRel,UnrHead,NRel,423
16,60,SemRel,UnrHead,NRel,423
20,27,Attr,HeadN,NUnr,423
31,3,Cat,UnrHead,NRel,423
43,63,SemRel,HeadN,NRel,423
55,3,Cat,UnrHead,NRel,423
82,54,SemRel,HeadN,NUnr,423
91,27,Attr,HeadN,NRel,423
91,61,SemRel,HeadN,NRel,423
2,23,Cat,UnrHead,NRel,424
12,24,Cat,HeadN,NRel,424
18,64,SemRel,UnrHead,NUnr,424
18,34,Attr,UnrHead,NRel,424
42,13,Cat,UnrHead,NUnr,424
47,33,Attr,UnrHead,NAssc,424
62,57,SemRel,HeadN,NRel,424
65,18,Cat,UnrHead,NRel,424
68,4,Cat,UnrHead,NUnr,424
69,39,Attr,UnrHead,NAssc,424
70,40,Attr,HeadN,NRel,424
70,55,SemRel,HeadN,NRel,424
99,54,SemRel,UnrHead,NRel,424
102,39,Attr,UnrHead,NRel,424
102,27,Attr,HeadN,NRel,424
104,53,SemRel,UnrHead,NUnr,424
106,8,Cat,HeadN,NRel,424
